"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>T3</td>,,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>T4</td>,,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>THYROID FUNCTION TESTS(TFTS)</td>,,,
"<td style=""text-align: right"">2",400.00 </td>,,
"<td style=""text-align: right"">3",600.00 </td>,,
"<td style=""text-align: right"">3",600.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>TOTAL BILIRUBIN</td>,,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>TOTAL PROTEIN</td>,,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>TRIGLYCERIDES</td>,,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>TROPONIN I</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>TSH</td>,,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>U/ECS( RENAL TEST)</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>UREA</td>,,,
"<td style=""text-align: right"">350.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>URETHRAL SWAB</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>URIC ACID</td>,,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>URINALYSIS</td>,,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">300.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>VDRL/SYPHILLIS</td>,,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>VITAMIN D</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>VITB12</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>ZN STAIN</td>,,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>MATERNITY</td>,,,
<td>EPISIOTOMY</td>,,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>MATERNITY</td>,,,
<td>NORMAL DELIVERY</td>,,,
"<td style=""text-align: right"">8",000.00 </td>,,
"<td style=""text-align: right"">12",000.00 </td>,,
"<td style=""text-align: right"">8",000.00 </td>,,
"<td style=""text-align: right"">12",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>MATERNITY</td>,,,
<td>VE</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>MCH</td>,,,
<td>ANC CHECKUP</td>,,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>MCH</td>,,,
<td>CHECK HB</td>,,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>MCH</td>,,,
<td>COMPLEMENTARY FEEDING COUNSELLING</td>,,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>MCH</td>,,,
<td>DEWORMERS ADULTS</td>,,,
"<td style=""text-align: right"">30.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>MCH</td>,,,
<td>DEWORMERS CHILDREN</td>,,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>MCH</td>,,,
<td>FHG</td>,,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>MCH</td>,,,
<td>HEALTH EDUCATION</td>,,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>MCH</td>,,,
<td>HVS</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">400.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>MCH</td>,,,
<td>IMMUNISATION</td>,,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>MCH</td>,,,
<td>MCH CONSULTATION</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>MCH</td>,,,
<td>MILESTONE ASSESSMENT</td>,,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>MCH</td>,,,
<td>NATURAL FAMILY PLANNING COUNSELLING</td>,,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>MCH</td>,,,
<td>NUTRITION COUNSELLING[ANC PT]</td>,,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>MCH</td>,,,
<td>OBSERVATION CHECK</td>,,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>MCH</td>,,,
<td>POSTNATAL CHECK UP</td>,,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>MCH</td>,,,
<td>TETANUS VACCINE</td>,,,
"<td style=""text-align: right"">70.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>MCH</td>,,,
<td>VIT. A SUPPLEMENTATION</td>,,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>BABY CLOTHES (ASSORTED)</td>,,,
"<td style=""text-align: right"">1",350.00 </td>,,
"<td style=""text-align: right"">1",350.00 </td>,,
"<td style=""text-align: right"">1",350.00 </td>,,
"<td style=""text-align: right"">1",350.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>BABY PACKAGE</td>,,,
"<td style=""text-align: right"">1",150.00 </td>,,
"<td style=""text-align: right"">1",150.00 </td>,,
"<td style=""text-align: right"">1",150.00 </td>,,
"<td style=""text-align: right"">1",150.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>BLOOD GIVING SET</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>CANNULAR</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>CREPE BANDAGE SZ 1</td>,,,
"<td style=""text-align: right"">80.00 </td>",,,
"<td style=""text-align: right"">120.00 </td>",,,
"<td style=""text-align: right"">120.00 </td>",,,
"<td style=""text-align: right"">120.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>CREPE BANDAGE SZ 2</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">140.00 </td>",,,
"<td style=""text-align: right"">140.00 </td>",,,
"<td style=""text-align: right"">140.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>CREPE BANDAGE SZ 3</td>,,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>CREPE BANDAGE SZ 4</td>,,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>FOLLEY CATHETER</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>GAUZE BANDAGE</td>,,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>GAUZE ROLL</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>GIVING SET</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>INSULIN SYRINGES</td>,,,
"<td style=""text-align: right"">20.00 </td>",,,
"<td style=""text-align: right"">30.00 </td>",,,
"<td style=""text-align: right"">30.00 </td>",,,
"<td style=""text-align: right"">30.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>LATEX GLOVES</td>,,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">450.00 </td>",,,
"<td style=""text-align: right"">450.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>LINERS RED LARGE</td>,,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>NASAL GASTRIC TUBE</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>NASAL PRONGS</td>,,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>OXYGEN MASK</td>,,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">300.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>PANTIES</td>,,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>PANTY</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>PAPER GLOVES</td>,,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>STERILE SURGICAL GLOVES</td>,,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>STRAPPING ORDINARY</td>,,,
"<td style=""text-align: right"">120.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>STRAPPING SPECIAL</td>,,,
"<td style=""text-align: right"">250.00 </td>",,,
"<td style=""text-align: right"">350.00 </td>",,,
"<td style=""text-align: right"">350.00 </td>",,,
"<td style=""text-align: right"">350.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>SUCTION TUBE</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>SURGICAL BLADE</td>,,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>SUTURE POLYGLATIN</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">400.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>URINE BAG</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>NON PHARMACEUTICALS</td>,,,
<td>VAGINAL SPECULUM</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">450.00 </td>",,,
"<td style=""text-align: right"">450.00 </td>",,,
"<td style=""text-align: right"">450.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>OPD </td>,,,
<td>OUTPATIENT CAPITATION PACKAGE</td>,,,
"<td style=""text-align: right"">1.00 </td>",,,
"<td style=""text-align: right"">1.00 </td>",,,
"<td style=""text-align: right"">1.00 </td>",,,
"<td style=""text-align: right"">1.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>OPTICAL</td>,,,
<td>OPTICAL LENSES</td>,,,
"<td style=""text-align: right"">9",100.00 </td>,,
"<td style=""text-align: right"">12",000.00 </td>,,
"<td style=""text-align: right"">12",000.00 </td>,,
"<td style=""text-align: right"">12",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>OTHER</td>,,,
<td>ORCHIDECTOMY</td>,,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHARMACY</td>,,,
<td>LINERS BLACK LARGE</td>,,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHARMACY</td>,,,
<td>LINERS BLACK SMALL</td>,,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHARMACY</td>,,,
<td>LINERS RED SMALL</td>,,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
</tr>,,,




